# Generated at,,
# UTC+08,,
# Period Selected: Entire Record,,
#,,
# Comment: ,,
# Description: ,,
# Duration: 0:01:00:00,,
# EventType: Maximum,,
# ReportTitle: Monthly,,
# TimeStep: Month,,
# Time-Series Identifier:,,
# Serial No. here,,
#,,
# CSV data starts at line 16,,
#,,
Time Stamp,Event Start Time,Maximum
01-07-15 0:00,19-07-15 8:30,49.5
01-08-15 0:00,11-08-15 16:10,61.50406504
01-09-15 0:00,07-09-15 18:00,55.5
01-10-15 0:00,15-10-15 17:25,47.01522509
01-11-15 0:00,05-11-15 14:07,38.76702997
01-12-15 0:00,21-12-15 16:29,44.41176471
01-01-16 0:00,06-01-16 17:52,42.5115997
01-02-16 0:00,14-02-16 19:17,19.01674476
01-03-16 0:00,24-03-16 16:47,38.67222723
01-04-16 0:00,21-04-16 15:53,33.00433276
01-05-16 0:00,18-05-16 5:55,27.64131702
01-06-16 0:00,11-06-16 16:27,61.19444444
01-07-16 0:00,21-07-16 17:17,60.0071676
01-08-16 0:00,30-08-16 7:37,63.53233883
01-09-16 0:00,03-09-16 16:22,77.05072464
01-10-16 0:00,31-10-16 0:30,22.59943205
01-11-16 0:00,18-11-16 15:59,77.84677419
01-12-16 0:00,23-12-16 18:29,32.0674548
01-01-17 0:00,30-01-17 17:15,62.28
01-02-17 0:00,20-02-17 19:11,21.50445473
01-03-17 0:00,19-03-17 15:09,60.40206186
01-04-17 0:00,25-04-17 15:51,80.48837209
01-05-17 0:00,09-05-17 18:13,54.9403255
01-06-17 0:00,12-06-17 19:42,34.27659574
01-07-17 0:00,31-07-17 3:22,17.50644948
01-08-17 0:00,13-08-17 18:24,58.50252951
01-09-17 0:00,05-09-17 14:26,28.13196126
01-10-17 0:00,08-10-17 16:14,74.53536346
01-11-17 0:00,18-11-17 16:54,45.90909091
01-12-17 0:00,21-12-17 16:38,28.9469697
01-01-18 0:00,17-01-18 17:53,67.65789474
01-02-18 0:00,08-02-18 18:29,36.73728814
01-03-18 0:00,01-03-18 15:30,67.03809524
01-04-18 0:00,23-04-18 15:18,28.59310345
01-05-18 0:00,16-05-18 13:18,40.51449312
01-06-18 0:00,23-06-18 14:29,60.46875
01-07-18 0:00,02-07-18 17:00,37.93731778
01-08-18 0:00,18-08-18 11:05,30.02190755
01-09-18 0:00,27-09-18 14:47,39.86951754
01-10-18 0:00,15-10-18 15:14,60.09849005
01-11-18 0:00,11-11-18 16:29,127.6944444
01-12-18 0:00,04-12-18 17:11,39.67071171
01-01-19 0:00,22-01-19 5:04,46.6475
01-02-19 0:00,08-02-19 16:40,47.03909132
01-03-19 0:00,28-03-19 18:11,34.908
01-04-19 0:00,27-04-19 2:15,61.06460674
01-05-19 0:00,20-05-19 16:18,75.87586207
01-06-19 0:00,11-06-19 14:23,57.51460387
01-07-19 0:00,03-07-19 17:13,59.89302326
01-08-19 0:00,15-08-19 15:56,71.65684831
01-09-19 0:00,29-09-19 13:35,57.58764219
01-10-19 0:00,29-10-19 14:59,88.71964424
01-11-19 0:00,02-11-19 12:20,58.12725016
01-12-19 0:00,22-12-19 16:59,59.18024316
01-01-20 0:00,19-01-20 0:30,28.03078291
